# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp --top-module video -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S     14861 25198926  1773862142    90821789  1773862142    90821789 "../isa_f_slave_controller.v"
S     14960 25241128  1773692950   628193961  1773692950   628193961 "../managedVramDataBufferCompositeBankSwap.v"
S      8418 25124035  1773694649   490630097  1773694649   490630097 "../writeBufferVram_different.v"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4270 25329556  1773862207   550139958  1773862207   550139958 "obj_dir/Vvideo.cpp"
T      4423 25329555  1773862207   549905709  1773862207   549905709 "obj_dir/Vvideo.h"
T      1986 25329565  1773862207   552788513  1773862207   552788513 "obj_dir/Vvideo.mk"
T       816 25329553  1773862207   549690751  1773862207   549690751 "obj_dir/Vvideo__Syms.cpp"
T       930 25329554  1773862207   549768480  1773862207   549768480 "obj_dir/Vvideo__Syms.h"
T      8862 25329558  1773862207   550442972  1773862207   550442972 "obj_dir/Vvideo___024root.h"
T     64979 25329563  1773862207   552345952  1773862207   552345952 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T     21662 25329561  1773862207   551100225  1773862207   551100225 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      2351 25329562  1773862207   551494415  1773862207   551494415 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       864 25329560  1773862207   550694352  1773862207   550694352 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0__Slow.cpp"
T       646 25329559  1773862207   550587943  1773862207   550587943 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25329557  1773862207   550247714  1773862207   550247714 "obj_dir/Vvideo__pch.h"
T       707 25329566  1773862207   552788513  1773862207   552788513 "obj_dir/Vvideo__ver.d"
T         0        0  1773862207   552788513  1773862207   552788513 "obj_dir/Vvideo__verFiles.dat"
T      1637 25329564  1773862207   552709131  1773862207   552709131 "obj_dir/Vvideo_classes.mk"
S     23711 25254070  1773795884   878686737  1773795884   878686737 "video.v"
